Xidx,Yidx,PW,Vdd,Pass
1,1,1.0,0.95,0
2,1,2.0,0.95,0
3,1,3.0,0.95,0
4,1,4.0,0.95,0
5,1,5.0,0.95,0
6,1,6.0,0.95,0
7,1,7.0,0.95,0
8,1,8.0,0.95,0
9,1,9.0,0.95,0
10,1,10.0,0.95,0
11,1,11.0,0.95,0
12,1,12.0,0.95,0
13,1,13.0,0.95,0
14,1,14.0,0.95,0
15,1,15.0,0.95,0
16,1,16.0,0.95,1
17,1,17.0,0.95,1
18,1,18.0,0.95,1
19,1,19.0,0.95,1
20,1,20.0,0.95,1
21,1,21.0,0.95,1
1,2,1.0,0.955,0
2,2,2.0,0.955,0
3,2,3.0,0.955,0
4,2,4.0,0.955,0
5,2,5.0,0.955,0
6,2,6.0,0.955,0
7,2,7.0,0.955,0
8,2,8.0,0.955,0
9,2,9.0,0.955,0
10,2,10.0,0.955,0
11,2,11.0,0.955,0
12,2,12.0,0.955,0
13,2,13.0,0.955,0
14,2,14.0,0.955,0
15,2,15.0,0.955,0
16,2,16.0,0.955,1
17,2,17.0,0.955,1
18,2,18.0,0.955,1
19,2,19.0,0.955,1
20,2,20.0,0.955,1
21,2,21.0,0.955,1
1,3,1.0,0.96,0
2,3,2.0,0.96,0
3,3,3.0,0.96,0
4,3,4.0,0.96,0
5,3,5.0,0.96,0
6,3,6.0,0.96,0
7,3,7.0,0.96,0
8,3,8.0,0.96,0
9,3,9.0,0.96,0
10,3,10.0,0.96,0
11,3,11.0,0.96,0
12,3,12.0,0.96,0
13,3,13.0,0.96,0
14,3,14.0,0.96,0
15,3,15.0,0.96,1
16,3,16.0,0.96,1
17,3,17.0,0.96,1
18,3,18.0,0.96,1
19,3,19.0,0.96,1
20,3,20.0,0.96,1
21,3,21.0,0.96,1
1,4,1.0,0.965,0
2,4,2.0,0.965,0
3,4,3.0,0.965,0
4,4,4.0,0.965,0
5,4,5.0,0.965,0
6,4,6.0,0.965,0
7,4,7.0,0.965,0
8,4,8.0,0.965,0
9,4,9.0,0.965,0
10,4,10.0,0.965,0
11,4,11.0,0.965,0
12,4,12.0,0.965,0
13,4,13.0,0.965,0
14,4,14.0,0.965,0
15,4,15.0,0.965,1
16,4,16.0,0.965,1
17,4,17.0,0.965,1
18,4,18.0,0.965,1
19,4,19.0,0.965,1
20,4,20.0,0.965,1
21,4,21.0,0.965,1
1,5,1.0,0.97,0
2,5,2.0,0.97,0
3,5,3.0,0.97,0
4,5,4.0,0.97,0
5,5,5.0,0.97,0
6,5,6.0,0.97,0
7,5,7.0,0.97,0
8,5,8.0,0.97,0
9,5,9.0,0.97,0
10,5,10.0,0.97,0
11,5,11.0,0.97,0
12,5,12.0,0.97,0
13,5,13.0,0.97,0
14,5,14.0,0.97,0
15,5,15.0,0.97,1
16,5,16.0,0.97,1
17,5,17.0,0.97,1
18,5,18.0,0.97,1
19,5,19.0,0.97,1
20,5,20.0,0.97,1
21,5,21.0,0.97,1
1,6,1.0,0.975,0
2,6,2.0,0.975,0
3,6,3.0,0.975,0
4,6,4.0,0.975,0
5,6,5.0,0.975,0
6,6,6.0,0.975,0
7,6,7.0,0.975,0
8,6,8.0,0.975,0
9,6,9.0,0.975,0
10,6,10.0,0.975,0
11,6,11.0,0.975,0
12,6,12.0,0.975,0
13,6,13.0,0.975,0
14,6,14.0,0.975,0
15,6,15.0,0.975,1
16,6,16.0,0.975,1
17,6,17.0,0.975,1
18,6,18.0,0.975,1
19,6,19.0,0.975,1
20,6,20.0,0.975,1
21,6,21.0,0.975,1
1,7,1.0,0.98,0
2,7,2.0,0.98,0
3,7,3.0,0.98,0
4,7,4.0,0.98,0
5,7,5.0,0.98,0
6,7,6.0,0.98,0
7,7,7.0,0.98,0
8,7,8.0,0.98,0
9,7,9.0,0.98,0
10,7,10.0,0.98,0
11,7,11.0,0.98,0
12,7,12.0,0.98,0
13,7,13.0,0.98,0
14,7,14.0,0.98,1
15,7,15.0,0.98,1
16,7,16.0,0.98,1
17,7,17.0,0.98,1
18,7,18.0,0.98,1
19,7,19.0,0.98,1
20,7,20.0,0.98,1
21,7,21.0,0.98,1
1,8,1.0,0.985,0
2,8,2.0,0.985,0
3,8,3.0,0.985,0
4,8,4.0,0.985,0
5,8,5.0,0.985,0
6,8,6.0,0.985,0
7,8,7.0,0.985,0
8,8,8.0,0.985,0
9,8,9.0,0.985,0
10,8,10.0,0.985,0
11,8,11.0,0.985,0
12,8,12.0,0.985,0
13,8,13.0,0.985,0
14,8,14.0,0.985,1
15,8,15.0,0.985,1
16,8,16.0,0.985,1
17,8,17.0,0.985,1
18,8,18.0,0.985,1
19,8,19.0,0.985,1
20,8,20.0,0.985,1
21,8,21.0,0.985,1
1,9,1.0,0.99,0
2,9,2.0,0.99,0
3,9,3.0,0.99,0
4,9,4.0,0.99,0
5,9,5.0,0.99,0
6,9,6.0,0.99,0
7,9,7.0,0.99,0
8,9,8.0,0.99,0
9,9,9.0,0.99,0
10,9,10.0,0.99,0
11,9,11.0,0.99,0
12,9,12.0,0.99,0
13,9,13.0,0.99,0
14,9,14.0,0.99,1
15,9,15.0,0.99,1
16,9,16.0,0.99,1
17,9,17.0,0.99,1
18,9,18.0,0.99,1
19,9,19.0,0.99,1
20,9,20.0,0.99,1
21,9,21.0,0.99,1
1,10,1.0,0.995,0
2,10,2.0,0.995,0
3,10,3.0,0.995,0
4,10,4.0,0.995,0
5,10,5.0,0.995,0
6,10,6.0,0.995,0
7,10,7.0,0.995,0
8,10,8.0,0.995,0
9,10,9.0,0.995,0
10,10,10.0,0.995,0
11,10,11.0,0.995,0
12,10,12.0,0.995,0
13,10,13.0,0.995,1
14,10,14.0,0.995,1
15,10,15.0,0.995,1
16,10,16.0,0.995,1
17,10,17.0,0.995,1
18,10,18.0,0.995,1
19,10,19.0,0.995,1
20,10,20.0,0.995,1
21,10,21.0,0.995,1
1,11,1.0,1.0,0
2,11,2.0,1.0,0
3,11,3.0,1.0,0
4,11,4.0,1.0,0
5,11,5.0,1.0,0
6,11,6.0,1.0,0
7,11,7.0,1.0,0
8,11,8.0,1.0,0
9,11,9.0,1.0,0
10,11,10.0,1.0,0
11,11,11.0,1.0,0
12,11,12.0,1.0,0
13,11,13.0,1.0,1
14,11,14.0,1.0,1
15,11,15.0,1.0,1
16,11,16.0,1.0,1
17,11,17.0,1.0,1
18,11,18.0,1.0,1
19,11,19.0,1.0,1
20,11,20.0,1.0,1
21,11,21.0,1.0,1
1,12,1.0,1.005,0
2,12,2.0,1.005,0
3,12,3.0,1.005,0
4,12,4.0,1.005,0
5,12,5.0,1.005,0
6,12,6.0,1.005,0
7,12,7.0,1.005,0
8,12,8.0,1.005,0
9,12,9.0,1.005,0
10,12,10.0,1.005,0
11,12,11.0,1.005,0
12,12,12.0,1.005,0
13,12,13.0,1.005,1
14,12,14.0,1.005,1
15,12,15.0,1.005,1
16,12,16.0,1.005,1
17,12,17.0,1.005,1
18,12,18.0,1.005,1
19,12,19.0,1.005,1
20,12,20.0,1.005,1
21,12,21.0,1.005,1
1,13,1.0,1.01,0
2,13,2.0,1.01,0
3,13,3.0,1.01,0
4,13,4.0,1.01,0
5,13,5.0,1.01,0
6,13,6.0,1.01,0
7,13,7.0,1.01,0
8,13,8.0,1.01,0
9,13,9.0,1.01,0
10,13,10.0,1.01,0
11,13,11.0,1.01,0
12,13,12.0,1.01,0
13,13,13.0,1.01,1
14,13,14.0,1.01,1
15,13,15.0,1.01,1
16,13,16.0,1.01,1
17,13,17.0,1.01,1
18,13,18.0,1.01,1
19,13,19.0,1.01,1
20,13,20.0,1.01,1
21,13,21.0,1.01,1
1,14,1.0,1.015,0
2,14,2.0,1.015,0
3,14,3.0,1.015,0
4,14,4.0,1.015,0
5,14,5.0,1.015,0
6,14,6.0,1.015,0
7,14,7.0,1.015,0
8,14,8.0,1.015,0
9,14,9.0,1.015,0
10,14,10.0,1.015,0
11,14,11.0,1.015,0
12,14,12.0,1.015,0
13,14,13.0,1.015,1
14,14,14.0,1.015,1
15,14,15.0,1.015,1
16,14,16.0,1.015,1
17,14,17.0,1.015,1
18,14,18.0,1.015,1
19,14,19.0,1.015,1
20,14,20.0,1.015,1
21,14,21.0,1.015,1
1,15,1.0,1.02,0
2,15,2.0,1.02,0
3,15,3.0,1.02,0
4,15,4.0,1.02,0
5,15,5.0,1.02,0
6,15,6.0,1.02,0
7,15,7.0,1.02,0
8,15,8.0,1.02,0
9,15,9.0,1.02,0
10,15,10.0,1.02,0
11,15,11.0,1.02,0
12,15,12.0,1.02,1
13,15,13.0,1.02,1
14,15,14.0,1.02,1
15,15,15.0,1.02,1
16,15,16.0,1.02,1
17,15,17.0,1.02,1
18,15,18.0,1.02,1
19,15,19.0,1.02,1
20,15,20.0,1.02,1
21,15,21.0,1.02,1
1,16,1.0,1.025,0
2,16,2.0,1.025,0
3,16,3.0,1.025,0
4,16,4.0,1.025,0
5,16,5.0,1.025,0
6,16,6.0,1.025,0
7,16,7.0,1.025,0
8,16,8.0,1.025,0
9,16,9.0,1.025,0
10,16,10.0,1.025,0
11,16,11.0,1.025,0
12,16,12.0,1.025,1
13,16,13.0,1.025,1
14,16,14.0,1.025,1
15,16,15.0,1.025,1
16,16,16.0,1.025,1
17,16,17.0,1.025,1
18,16,18.0,1.025,1
19,16,19.0,1.025,1
20,16,20.0,1.025,1
21,16,21.0,1.025,1
1,17,1.0,1.03,0
2,17,2.0,1.03,0
3,17,3.0,1.03,0
4,17,4.0,1.03,0
5,17,5.0,1.03,0
6,17,6.0,1.03,0
7,17,7.0,1.03,0
8,17,8.0,1.03,0
9,17,9.0,1.03,0
10,17,10.0,1.03,0
11,17,11.0,1.03,0
12,17,12.0,1.03,1
13,17,13.0,1.03,1
14,17,14.0,1.03,1
15,17,15.0,1.03,1
16,17,16.0,1.03,1
17,17,17.0,1.03,1
18,17,18.0,1.03,1
19,17,19.0,1.03,1
20,17,20.0,1.03,1
21,17,21.0,1.03,1
1,18,1.0,1.035,0
2,18,2.0,1.035,0
3,18,3.0,1.035,0
4,18,4.0,1.035,0
5,18,5.0,1.035,0
6,18,6.0,1.035,0
7,18,7.0,1.035,0
8,18,8.0,1.035,0
9,18,9.0,1.035,0
10,18,10.0,1.035,0
11,18,11.0,1.035,0
12,18,12.0,1.035,1
13,18,13.0,1.035,1
14,18,14.0,1.035,1
15,18,15.0,1.035,1
16,18,16.0,1.035,1
17,18,17.0,1.035,1
18,18,18.0,1.035,1
19,18,19.0,1.035,1
20,18,20.0,1.035,1
21,18,21.0,1.035,1
1,19,1.0,1.04,0
2,19,2.0,1.04,0
3,19,3.0,1.04,0
4,19,4.0,1.04,0
5,19,5.0,1.04,0
6,19,6.0,1.04,0
7,19,7.0,1.04,0
8,19,8.0,1.04,0
9,19,9.0,1.04,0
10,19,10.0,1.04,0
11,19,11.0,1.04,0
12,19,12.0,1.04,1
13,19,13.0,1.04,1
14,19,14.0,1.04,1
15,19,15.0,1.04,1
16,19,16.0,1.04,1
17,19,17.0,1.04,1
18,19,18.0,1.04,1
19,19,19.0,1.04,1
20,19,20.0,1.04,1
21,19,21.0,1.04,1
1,20,1.0,1.045,0
2,20,2.0,1.045,0
3,20,3.0,1.045,0
4,20,4.0,1.045,0
5,20,5.0,1.045,0
6,20,6.0,1.045,0
7,20,7.0,1.045,0
8,20,8.0,1.045,0
9,20,9.0,1.045,0
10,20,10.0,1.045,0
11,20,11.0,1.045,1
12,20,12.0,1.045,1
13,20,13.0,1.045,1
14,20,14.0,1.045,1
15,20,15.0,1.045,1
16,20,16.0,1.045,1
17,20,17.0,1.045,1
18,20,18.0,1.045,1
19,20,19.0,1.045,1
20,20,20.0,1.045,1
21,20,21.0,1.045,1
1,21,1.0,1.05,0
2,21,2.0,1.05,0
3,21,3.0,1.05,0
4,21,4.0,1.05,0
5,21,5.0,1.05,0
6,21,6.0,1.05,0
7,21,7.0,1.05,0
8,21,8.0,1.05,0
9,21,9.0,1.05,0
10,21,10.0,1.05,0
11,21,11.0,1.05,1
12,21,12.0,1.05,1
13,21,13.0,1.05,1
14,21,14.0,1.05,1
15,21,15.0,1.05,1
16,21,16.0,1.05,1
17,21,17.0,1.05,1
18,21,18.0,1.05,1
19,21,19.0,1.05,1
20,21,20.0,1.05,1
21,21,21.0,1.05,1
