Xidx,Yidx,Vdd,BLB_Vdd,Pass
1,1,0.5,-0.25,1
2,1,0.525,-0.25,1
3,1,0.55,-0.25,1
4,1,0.575,-0.25,1
5,1,0.6,-0.25,1
6,1,0.625,-0.25,1
7,1,0.65,-0.25,1
8,1,0.675,-0.25,1
9,1,0.7,-0.25,1
10,1,0.725,-0.25,1
11,1,0.75,-0.25,1
12,1,0.775,-0.25,1
13,1,0.8,-0.25,1
14,1,0.825,-0.25,1
15,1,0.85,-0.25,1
16,1,0.875,-0.25,1
17,1,0.9,-0.25,1
18,1,0.925,-0.25,1
19,1,0.95,-0.25,1
20,1,0.975,-0.25,1
21,1,1.0,-0.25,1
1,2,0.5,-0.2375,1
2,2,0.525,-0.2375,1
3,2,0.55,-0.2375,1
4,2,0.575,-0.2375,1
5,2,0.6,-0.2375,1
6,2,0.625,-0.2375,1
7,2,0.65,-0.2375,1
8,2,0.675,-0.2375,1
9,2,0.7,-0.2375,1
10,2,0.725,-0.2375,1
11,2,0.75,-0.2375,1
12,2,0.775,-0.2375,1
13,2,0.8,-0.2375,1
14,2,0.825,-0.2375,1
15,2,0.85,-0.2375,1
16,2,0.875,-0.2375,1
17,2,0.9,-0.2375,1
18,2,0.925,-0.2375,1
19,2,0.95,-0.2375,1
20,2,0.975,-0.2375,1
21,2,1.0,-0.2375,1
1,3,0.5,-0.225,1
2,3,0.525,-0.225,1
3,3,0.55,-0.225,1
4,3,0.575,-0.225,1
5,3,0.6,-0.225,1
6,3,0.625,-0.225,1
7,3,0.65,-0.225,1
8,3,0.675,-0.225,1
9,3,0.7,-0.225,1
10,3,0.725,-0.225,1
11,3,0.75,-0.225,1
12,3,0.775,-0.225,1
13,3,0.8,-0.225,1
14,3,0.825,-0.225,1
15,3,0.85,-0.225,1
16,3,0.875,-0.225,1
17,3,0.9,-0.225,1
18,3,0.925,-0.225,1
19,3,0.95,-0.225,1
20,3,0.975,-0.225,1
21,3,1.0,-0.225,1
1,4,0.5,-0.2125,1
2,4,0.525,-0.2125,1
3,4,0.55,-0.2125,1
4,4,0.575,-0.2125,1
5,4,0.6,-0.2125,1
6,4,0.625,-0.2125,1
7,4,0.65,-0.2125,1
8,4,0.675,-0.2125,1
9,4,0.7,-0.2125,1
10,4,0.725,-0.2125,1
11,4,0.75,-0.2125,1
12,4,0.775,-0.2125,1
13,4,0.8,-0.2125,1
14,4,0.825,-0.2125,1
15,4,0.85,-0.2125,1
16,4,0.875,-0.2125,1
17,4,0.9,-0.2125,1
18,4,0.925,-0.2125,1
19,4,0.95,-0.2125,1
20,4,0.975,-0.2125,1
21,4,1.0,-0.2125,1
1,5,0.5,-0.2,1
2,5,0.525,-0.2,1
3,5,0.55,-0.2,1
4,5,0.575,-0.2,1
5,5,0.6,-0.2,1
6,5,0.625,-0.2,1
7,5,0.65,-0.2,1
8,5,0.675,-0.2,1
9,5,0.7,-0.2,1
10,5,0.725,-0.2,1
11,5,0.75,-0.2,1
12,5,0.775,-0.2,1
13,5,0.8,-0.2,1
14,5,0.825,-0.2,1
15,5,0.85,-0.2,1
16,5,0.875,-0.2,1
17,5,0.9,-0.2,1
18,5,0.925,-0.2,1
19,5,0.95,-0.2,1
20,5,0.975,-0.2,1
21,5,1.0,-0.2,1
1,6,0.5,-0.1875,1
2,6,0.525,-0.1875,1
3,6,0.55,-0.1875,1
4,6,0.575,-0.1875,1
5,6,0.6,-0.1875,1
6,6,0.625,-0.1875,1
7,6,0.65,-0.1875,1
8,6,0.675,-0.1875,1
9,6,0.7,-0.1875,1
10,6,0.725,-0.1875,1
11,6,0.75,-0.1875,1
12,6,0.775,-0.1875,1
13,6,0.8,-0.1875,1
14,6,0.825,-0.1875,1
15,6,0.85,-0.1875,1
16,6,0.875,-0.1875,1
17,6,0.9,-0.1875,1
18,6,0.925,-0.1875,1
19,6,0.95,-0.1875,1
20,6,0.975,-0.1875,1
21,6,1.0,-0.1875,1
1,7,0.5,-0.175,1
2,7,0.525,-0.175,1
3,7,0.55,-0.175,1
4,7,0.575,-0.175,1
5,7,0.6,-0.175,1
6,7,0.625,-0.175,1
7,7,0.65,-0.175,1
8,7,0.675,-0.175,1
9,7,0.7,-0.175,1
10,7,0.725,-0.175,1
11,7,0.75,-0.175,1
12,7,0.775,-0.175,1
13,7,0.8,-0.175,1
14,7,0.825,-0.175,1
15,7,0.85,-0.175,1
16,7,0.875,-0.175,1
17,7,0.9,-0.175,1
18,7,0.925,-0.175,1
19,7,0.95,-0.175,1
20,7,0.975,-0.175,1
21,7,1.0,-0.175,1
1,8,0.5,-0.1625,1
2,8,0.525,-0.1625,1
3,8,0.55,-0.1625,1
4,8,0.575,-0.1625,1
5,8,0.6,-0.1625,1
6,8,0.625,-0.1625,1
7,8,0.65,-0.1625,1
8,8,0.675,-0.1625,1
9,8,0.7,-0.1625,1
10,8,0.725,-0.1625,1
11,8,0.75,-0.1625,1
12,8,0.775,-0.1625,1
13,8,0.8,-0.1625,1
14,8,0.825,-0.1625,1
15,8,0.85,-0.1625,1
16,8,0.875,-0.1625,1
17,8,0.9,-0.1625,1
18,8,0.925,-0.1625,1
19,8,0.95,-0.1625,1
20,8,0.975,-0.1625,1
21,8,1.0,-0.1625,1
1,9,0.5,-0.15,1
2,9,0.525,-0.15,1
3,9,0.55,-0.15,1
4,9,0.575,-0.15,1
5,9,0.6,-0.15,1
6,9,0.625,-0.15,1
7,9,0.65,-0.15,1
8,9,0.675,-0.15,1
9,9,0.7,-0.15,1
10,9,0.725,-0.15,1
11,9,0.75,-0.15,1
12,9,0.775,-0.15,1
13,9,0.8,-0.15,1
14,9,0.825,-0.15,1
15,9,0.85,-0.15,1
16,9,0.875,-0.15,1
17,9,0.9,-0.15,1
18,9,0.925,-0.15,1
19,9,0.95,-0.15,1
20,9,0.975,-0.15,1
21,9,1.0,-0.15,1
1,10,0.5,-0.1375,1
2,10,0.525,-0.1375,1
3,10,0.55,-0.1375,1
4,10,0.575,-0.1375,1
5,10,0.6,-0.1375,1
6,10,0.625,-0.1375,1
7,10,0.65,-0.1375,1
8,10,0.675,-0.1375,1
9,10,0.7,-0.1375,1
10,10,0.725,-0.1375,1
11,10,0.75,-0.1375,1
12,10,0.775,-0.1375,1
13,10,0.8,-0.1375,1
14,10,0.825,-0.1375,1
15,10,0.85,-0.1375,1
16,10,0.875,-0.1375,1
17,10,0.9,-0.1375,1
18,10,0.925,-0.1375,1
19,10,0.95,-0.1375,1
20,10,0.975,-0.1375,1
21,10,1.0,-0.1375,1
1,11,0.5,-0.125,1
2,11,0.525,-0.125,1
3,11,0.55,-0.125,1
4,11,0.575,-0.125,1
5,11,0.6,-0.125,1
6,11,0.625,-0.125,1
7,11,0.65,-0.125,1
8,11,0.675,-0.125,1
9,11,0.7,-0.125,1
10,11,0.725,-0.125,1
11,11,0.75,-0.125,1
12,11,0.775,-0.125,1
13,11,0.8,-0.125,1
14,11,0.825,-0.125,1
15,11,0.85,-0.125,1
16,11,0.875,-0.125,1
17,11,0.9,-0.125,1
18,11,0.925,-0.125,1
19,11,0.95,-0.125,1
20,11,0.975,-0.125,1
21,11,1.0,-0.125,1
1,12,0.5,-0.1125,1
2,12,0.525,-0.1125,1
3,12,0.55,-0.1125,1
4,12,0.575,-0.1125,1
5,12,0.6,-0.1125,1
6,12,0.625,-0.1125,1
7,12,0.65,-0.1125,1
8,12,0.675,-0.1125,1
9,12,0.7,-0.1125,1
10,12,0.725,-0.1125,1
11,12,0.75,-0.1125,1
12,12,0.775,-0.1125,1
13,12,0.8,-0.1125,1
14,12,0.825,-0.1125,1
15,12,0.85,-0.1125,1
16,12,0.875,-0.1125,1
17,12,0.9,-0.1125,1
18,12,0.925,-0.1125,1
19,12,0.95,-0.1125,1
20,12,0.975,-0.1125,1
21,12,1.0,-0.1125,1
1,13,0.5,-0.1,1
2,13,0.525,-0.1,1
3,13,0.55,-0.1,1
4,13,0.575,-0.1,1
5,13,0.6,-0.1,1
6,13,0.625,-0.1,1
7,13,0.65,-0.1,1
8,13,0.675,-0.1,1
9,13,0.7,-0.1,1
10,13,0.725,-0.1,1
11,13,0.75,-0.1,1
12,13,0.775,-0.1,1
13,13,0.8,-0.1,1
14,13,0.825,-0.1,1
15,13,0.85,-0.1,1
16,13,0.875,-0.1,1
17,13,0.9,-0.1,1
18,13,0.925,-0.1,1
19,13,0.95,-0.1,1
20,13,0.975,-0.1,1
21,13,1.0,-0.1,1
1,14,0.5,-0.0875,1
2,14,0.525,-0.0875,1
3,14,0.55,-0.0875,1
4,14,0.575,-0.0875,1
5,14,0.6,-0.0875,1
6,14,0.625,-0.0875,1
7,14,0.65,-0.0875,1
8,14,0.675,-0.0875,1
9,14,0.7,-0.0875,1
10,14,0.725,-0.0875,1
11,14,0.75,-0.0875,1
12,14,0.775,-0.0875,1
13,14,0.8,-0.0875,1
14,14,0.825,-0.0875,1
15,14,0.85,-0.0875,1
16,14,0.875,-0.0875,1
17,14,0.9,-0.0875,1
18,14,0.925,-0.0875,1
19,14,0.95,-0.0875,1
20,14,0.975,-0.0875,1
21,14,1.0,-0.0875,1
1,15,0.5,-0.075,1
2,15,0.525,-0.075,1
3,15,0.55,-0.075,1
4,15,0.575,-0.075,1
5,15,0.6,-0.075,1
6,15,0.625,-0.075,1
7,15,0.65,-0.075,1
8,15,0.675,-0.075,1
9,15,0.7,-0.075,1
10,15,0.725,-0.075,1
11,15,0.75,-0.075,1
12,15,0.775,-0.075,1
13,15,0.8,-0.075,1
14,15,0.825,-0.075,1
15,15,0.85,-0.075,1
16,15,0.875,-0.075,1
17,15,0.9,-0.075,1
18,15,0.925,-0.075,1
19,15,0.95,-0.075,1
20,15,0.975,-0.075,1
21,15,1.0,-0.075,0
1,16,0.5,-0.0625,1
2,16,0.525,-0.0625,1
3,16,0.55,-0.0625,1
4,16,0.575,-0.0625,1
5,16,0.6,-0.0625,1
6,16,0.625,-0.0625,1
7,16,0.65,-0.0625,1
8,16,0.675,-0.0625,1
9,16,0.7,-0.0625,1
10,16,0.725,-0.0625,1
11,16,0.75,-0.0625,1
12,16,0.775,-0.0625,1
13,16,0.8,-0.0625,1
14,16,0.825,-0.0625,1
15,16,0.85,-0.0625,1
16,16,0.875,-0.0625,1
17,16,0.9,-0.0625,1
18,16,0.925,-0.0625,1
19,16,0.95,-0.0625,1
20,16,0.975,-0.0625,0
21,16,1.0,-0.0625,0
1,17,0.5,-0.05,1
2,17,0.525,-0.05,1
3,17,0.55,-0.05,1
4,17,0.575,-0.05,1
5,17,0.6,-0.05,1
6,17,0.625,-0.05,1
7,17,0.65,-0.05,1
8,17,0.675,-0.05,1
9,17,0.7,-0.05,1
10,17,0.725,-0.05,1
11,17,0.75,-0.05,1
12,17,0.775,-0.05,1
13,17,0.8,-0.05,1
14,17,0.825,-0.05,1
15,17,0.85,-0.05,1
16,17,0.875,-0.05,1
17,17,0.9,-0.05,1
18,17,0.925,-0.05,1
19,17,0.95,-0.05,0
20,17,0.975,-0.05,0
21,17,1.0,-0.05,0
1,18,0.5,-0.0375,1
2,18,0.525,-0.0375,1
3,18,0.55,-0.0375,1
4,18,0.575,-0.0375,1
5,18,0.6,-0.0375,1
6,18,0.625,-0.0375,1
7,18,0.65,-0.0375,1
8,18,0.675,-0.0375,1
9,18,0.7,-0.0375,1
10,18,0.725,-0.0375,1
11,18,0.75,-0.0375,1
12,18,0.775,-0.0375,1
13,18,0.8,-0.0375,1
14,18,0.825,-0.0375,1
15,18,0.85,-0.0375,1
16,18,0.875,-0.0375,1
17,18,0.9,-0.0375,1
18,18,0.925,-0.0375,0
19,18,0.95,-0.0375,0
20,18,0.975,-0.0375,0
21,18,1.0,-0.0375,0
1,19,0.5,-0.025,1
2,19,0.525,-0.025,1
3,19,0.55,-0.025,1
4,19,0.575,-0.025,1
5,19,0.6,-0.025,1
6,19,0.625,-0.025,1
7,19,0.65,-0.025,1
8,19,0.675,-0.025,1
9,19,0.7,-0.025,1
10,19,0.725,-0.025,1
11,19,0.75,-0.025,1
12,19,0.775,-0.025,1
13,19,0.8,-0.025,1
14,19,0.825,-0.025,1
15,19,0.85,-0.025,1
16,19,0.875,-0.025,1
17,19,0.9,-0.025,0
18,19,0.925,-0.025,0
19,19,0.95,-0.025,0
20,19,0.975,-0.025,0
21,19,1.0,-0.025,0
1,20,0.5,-0.0125,1
2,20,0.525,-0.0125,1
3,20,0.55,-0.0125,1
4,20,0.575,-0.0125,1
5,20,0.6,-0.0125,1
6,20,0.625,-0.0125,1
7,20,0.65,-0.0125,1
8,20,0.675,-0.0125,1
9,20,0.7,-0.0125,1
10,20,0.725,-0.0125,1
11,20,0.75,-0.0125,1
12,20,0.775,-0.0125,1
13,20,0.8,-0.0125,1
14,20,0.825,-0.0125,1
15,20,0.85,-0.0125,1
16,20,0.875,-0.0125,0
17,20,0.9,-0.0125,0
18,20,0.925,-0.0125,0
19,20,0.95,-0.0125,0
20,20,0.975,-0.0125,0
21,20,1.0,-0.0125,0
1,21,0.5,0,1
2,21,0.525,0,1
3,21,0.55,0,1
4,21,0.575,0,1
5,21,0.6,0,1
6,21,0.625,0,1
7,21,0.65,0,1
8,21,0.675,0,1
9,21,0.7,0,1
10,21,0.725,0,1
11,21,0.75,0,1
12,21,0.775,0,1
13,21,0.8,0,1
14,21,0.825,0,1
15,21,0.85,0,1
16,21,0.875,0,0
17,21,0.9,0,0
18,21,0.925,0,0
19,21,0.95,0,0
20,21,0.975,0,0
21,21,1.0,0,0
