Point,Output,Nominal,Pass/Fail
"Parameters: PW=1p, Vdd_main=950m",,,
1,Vdd_col,950e-3,
1,PW,1e-12,
1,Pass,0,
"Parameters: PW=1p, Vdd_main=955m",,,
2,Vdd_col,955e-3,
2,PW,1e-12,
2,Pass,0,
"Parameters: PW=1p, Vdd_main=960m",,,
3,Vdd_col,960e-3,
3,PW,1e-12,
3,Pass,0,
"Parameters: PW=1p, Vdd_main=965m",,,
4,Vdd_col,965e-3,
4,PW,1e-12,
4,Pass,0,
"Parameters: PW=1p, Vdd_main=970m",,,
5,Vdd_col,970e-3,
5,PW,1e-12,
5,Pass,0,
"Parameters: PW=1p, Vdd_main=975m",,,
6,Vdd_col,975e-3,
6,PW,1e-12,
6,Pass,0,
"Parameters: PW=1p, Vdd_main=980m",,,
7,Vdd_col,980e-3,
7,PW,1e-12,
7,Pass,0,
"Parameters: PW=1p, Vdd_main=985m",,,
8,Vdd_col,985e-3,
8,PW,1e-12,
8,Pass,0,
"Parameters: PW=1p, Vdd_main=990m",,,
9,Vdd_col,990e-3,
9,PW,1e-12,
9,Pass,0,
"Parameters: PW=1p, Vdd_main=995m",,,
10,Vdd_col,995e-3,
10,PW,1e-12,
10,Pass,0,
"Parameters: PW=1p, Vdd_main=1",,,
11,Vdd_col,1,
11,PW,1e-12,
11,Pass,0,
"Parameters: PW=1p, Vdd_main=1.005",,,
12,Vdd_col,1.005,
12,PW,1e-12,
12,Pass,0,
"Parameters: PW=1p, Vdd_main=1.01",,,
13,Vdd_col,1.01,
13,PW,1e-12,
13,Pass,0,
"Parameters: PW=1p, Vdd_main=1.015",,,
14,Vdd_col,1.015,
14,PW,1e-12,
14,Pass,0,
"Parameters: PW=1p, Vdd_main=1.02",,,
15,Vdd_col,1.02,
15,PW,1e-12,
15,Pass,0,
"Parameters: PW=1p, Vdd_main=1.025",,,
16,Vdd_col,1.025,
16,PW,1e-12,
16,Pass,0,
"Parameters: PW=1p, Vdd_main=1.03",,,
17,Vdd_col,1.03,
17,PW,1e-12,
17,Pass,0,
"Parameters: PW=1p, Vdd_main=1.035",,,
18,Vdd_col,1.035,
18,PW,1e-12,
18,Pass,0,
"Parameters: PW=1p, Vdd_main=1.04",,,
19,Vdd_col,1.04,
19,PW,1e-12,
19,Pass,0,
"Parameters: PW=1p, Vdd_main=1.045",,,
20,Vdd_col,1.045,
20,PW,1e-12,
20,Pass,0,
"Parameters: PW=1p, Vdd_main=1.05",,,
21,Vdd_col,1.05,
21,PW,1e-12,
21,Pass,0,
"Parameters: PW=2p, Vdd_main=950m",,,
22,Vdd_col,950e-3,
22,PW,2e-12,
22,Pass,0,
"Parameters: PW=2p, Vdd_main=955m",,,
23,Vdd_col,955e-3,
23,PW,2e-12,
23,Pass,0,
"Parameters: PW=2p, Vdd_main=960m",,,
24,Vdd_col,960e-3,
24,PW,2e-12,
24,Pass,0,
"Parameters: PW=2p, Vdd_main=965m",,,
25,Vdd_col,965e-3,
25,PW,2e-12,
25,Pass,0,
"Parameters: PW=2p, Vdd_main=970m",,,
26,Vdd_col,970e-3,
26,PW,2e-12,
26,Pass,0,
"Parameters: PW=2p, Vdd_main=975m",,,
27,Vdd_col,975e-3,
27,PW,2e-12,
27,Pass,0,
"Parameters: PW=2p, Vdd_main=980m",,,
28,Vdd_col,980e-3,
28,PW,2e-12,
28,Pass,0,
"Parameters: PW=2p, Vdd_main=985m",,,
29,Vdd_col,985e-3,
29,PW,2e-12,
29,Pass,0,
"Parameters: PW=2p, Vdd_main=990m",,,
30,Vdd_col,990e-3,
30,PW,2e-12,
30,Pass,0,
"Parameters: PW=2p, Vdd_main=995m",,,
31,Vdd_col,995e-3,
31,PW,2e-12,
31,Pass,0,
"Parameters: PW=2p, Vdd_main=1",,,
32,Vdd_col,1,
32,PW,2e-12,
32,Pass,0,
"Parameters: PW=2p, Vdd_main=1.005",,,
33,Vdd_col,1.005,
33,PW,2e-12,
33,Pass,0,
"Parameters: PW=2p, Vdd_main=1.01",,,
34,Vdd_col,1.01,
34,PW,2e-12,
34,Pass,0,
"Parameters: PW=2p, Vdd_main=1.015",,,
35,Vdd_col,1.015,
35,PW,2e-12,
35,Pass,0,
"Parameters: PW=2p, Vdd_main=1.02",,,
36,Vdd_col,1.02,
36,PW,2e-12,
36,Pass,0,
"Parameters: PW=2p, Vdd_main=1.025",,,
37,Vdd_col,1.025,
37,PW,2e-12,
37,Pass,0,
"Parameters: PW=2p, Vdd_main=1.03",,,
38,Vdd_col,1.03,
38,PW,2e-12,
38,Pass,0,
"Parameters: PW=2p, Vdd_main=1.035",,,
39,Vdd_col,1.035,
39,PW,2e-12,
39,Pass,0,
"Parameters: PW=2p, Vdd_main=1.04",,,
40,Vdd_col,1.04,
40,PW,2e-12,
40,Pass,0,
"Parameters: PW=2p, Vdd_main=1.045",,,
41,Vdd_col,1.045,
41,PW,2e-12,
41,Pass,0,
"Parameters: PW=2p, Vdd_main=1.05",,,
42,Vdd_col,1.05,
42,PW,2e-12,
42,Pass,0,
"Parameters: PW=3p, Vdd_main=950m",,,
43,Vdd_col,950e-3,
43,PW,3e-12,
43,Pass,0,
"Parameters: PW=3p, Vdd_main=955m",,,
44,Vdd_col,955e-3,
44,PW,3e-12,
44,Pass,0,
"Parameters: PW=3p, Vdd_main=960m",,,
45,Vdd_col,960e-3,
45,PW,3e-12,
45,Pass,0,
"Parameters: PW=3p, Vdd_main=965m",,,
46,Vdd_col,965e-3,
46,PW,3e-12,
46,Pass,0,
"Parameters: PW=3p, Vdd_main=970m",,,
47,Vdd_col,970e-3,
47,PW,3e-12,
47,Pass,0,
"Parameters: PW=3p, Vdd_main=975m",,,
48,Vdd_col,975e-3,
48,PW,3e-12,
48,Pass,0,
"Parameters: PW=3p, Vdd_main=980m",,,
49,Vdd_col,980e-3,
49,PW,3e-12,
49,Pass,0,
"Parameters: PW=3p, Vdd_main=985m",,,
50,Vdd_col,985e-3,
50,PW,3e-12,
50,Pass,0,
"Parameters: PW=3p, Vdd_main=990m",,,
51,Vdd_col,990e-3,
51,PW,3e-12,
51,Pass,0,
"Parameters: PW=3p, Vdd_main=995m",,,
52,Vdd_col,995e-3,
52,PW,3e-12,
52,Pass,0,
"Parameters: PW=3p, Vdd_main=1",,,
53,Vdd_col,1,
53,PW,3e-12,
53,Pass,0,
"Parameters: PW=3p, Vdd_main=1.005",,,
54,Vdd_col,1.005,
54,PW,3e-12,
54,Pass,0,
"Parameters: PW=3p, Vdd_main=1.01",,,
55,Vdd_col,1.01,
55,PW,3e-12,
55,Pass,0,
"Parameters: PW=3p, Vdd_main=1.015",,,
56,Vdd_col,1.015,
56,PW,3e-12,
56,Pass,0,
"Parameters: PW=3p, Vdd_main=1.02",,,
57,Vdd_col,1.02,
57,PW,3e-12,
57,Pass,0,
"Parameters: PW=3p, Vdd_main=1.025",,,
58,Vdd_col,1.025,
58,PW,3e-12,
58,Pass,0,
"Parameters: PW=3p, Vdd_main=1.03",,,
59,Vdd_col,1.03,
59,PW,3e-12,
59,Pass,0,
"Parameters: PW=3p, Vdd_main=1.035",,,
60,Vdd_col,1.035,
60,PW,3e-12,
60,Pass,0,
"Parameters: PW=3p, Vdd_main=1.04",,,
61,Vdd_col,1.04,
61,PW,3e-12,
61,Pass,0,
"Parameters: PW=3p, Vdd_main=1.045",,,
62,Vdd_col,1.045,
62,PW,3e-12,
62,Pass,0,
"Parameters: PW=3p, Vdd_main=1.05",,,
63,Vdd_col,1.05,
63,PW,3e-12,
63,Pass,0,
"Parameters: PW=4p, Vdd_main=950m",,,
64,Vdd_col,950e-3,
64,PW,4e-12,
64,Pass,0,
"Parameters: PW=4p, Vdd_main=955m",,,
65,Vdd_col,955e-3,
65,PW,4e-12,
65,Pass,0,
"Parameters: PW=4p, Vdd_main=960m",,,
66,Vdd_col,960e-3,
66,PW,4e-12,
66,Pass,0,
"Parameters: PW=4p, Vdd_main=965m",,,
67,Vdd_col,965e-3,
67,PW,4e-12,
67,Pass,0,
"Parameters: PW=4p, Vdd_main=970m",,,
68,Vdd_col,970e-3,
68,PW,4e-12,
68,Pass,0,
"Parameters: PW=4p, Vdd_main=975m",,,
69,Vdd_col,975e-3,
69,PW,4e-12,
69,Pass,0,
"Parameters: PW=4p, Vdd_main=980m",,,
70,Vdd_col,980e-3,
70,PW,4e-12,
70,Pass,0,
"Parameters: PW=4p, Vdd_main=985m",,,
71,Vdd_col,985e-3,
71,PW,4e-12,
71,Pass,0,
"Parameters: PW=4p, Vdd_main=990m",,,
72,Vdd_col,990e-3,
72,PW,4e-12,
72,Pass,0,
"Parameters: PW=4p, Vdd_main=995m",,,
73,Vdd_col,995e-3,
73,PW,4e-12,
73,Pass,0,
"Parameters: PW=4p, Vdd_main=1",,,
74,Vdd_col,1,
74,PW,4e-12,
74,Pass,0,
"Parameters: PW=4p, Vdd_main=1.005",,,
75,Vdd_col,1.005,
75,PW,4e-12,
75,Pass,0,
"Parameters: PW=4p, Vdd_main=1.01",,,
76,Vdd_col,1.01,
76,PW,4e-12,
76,Pass,0,
"Parameters: PW=4p, Vdd_main=1.015",,,
77,Vdd_col,1.015,
77,PW,4e-12,
77,Pass,0,
"Parameters: PW=4p, Vdd_main=1.02",,,
78,Vdd_col,1.02,
78,PW,4e-12,
78,Pass,0,
"Parameters: PW=4p, Vdd_main=1.025",,,
79,Vdd_col,1.025,
79,PW,4e-12,
79,Pass,0,
"Parameters: PW=4p, Vdd_main=1.03",,,
80,Vdd_col,1.03,
80,PW,4e-12,
80,Pass,0,
"Parameters: PW=4p, Vdd_main=1.035",,,
81,Vdd_col,1.035,
81,PW,4e-12,
81,Pass,0,
"Parameters: PW=4p, Vdd_main=1.04",,,
82,Vdd_col,1.04,
82,PW,4e-12,
82,Pass,0,
"Parameters: PW=4p, Vdd_main=1.045",,,
83,Vdd_col,1.045,
83,PW,4e-12,
83,Pass,0,
"Parameters: PW=4p, Vdd_main=1.05",,,
84,Vdd_col,1.05,
84,PW,4e-12,
84,Pass,0,
"Parameters: PW=5p, Vdd_main=950m",,,
85,Vdd_col,950e-3,
85,PW,5e-12,
85,Pass,0,
"Parameters: PW=5p, Vdd_main=955m",,,
86,Vdd_col,955e-3,
86,PW,5e-12,
86,Pass,0,
"Parameters: PW=5p, Vdd_main=960m",,,
87,Vdd_col,960e-3,
87,PW,5e-12,
87,Pass,0,
"Parameters: PW=5p, Vdd_main=965m",,,
88,Vdd_col,965e-3,
88,PW,5e-12,
88,Pass,0,
"Parameters: PW=5p, Vdd_main=970m",,,
89,Vdd_col,970e-3,
89,PW,5e-12,
89,Pass,0,
"Parameters: PW=5p, Vdd_main=975m",,,
90,Vdd_col,975e-3,
90,PW,5e-12,
90,Pass,0,
"Parameters: PW=5p, Vdd_main=980m",,,
91,Vdd_col,980e-3,
91,PW,5e-12,
91,Pass,0,
"Parameters: PW=5p, Vdd_main=985m",,,
92,Vdd_col,985e-3,
92,PW,5e-12,
92,Pass,0,
"Parameters: PW=5p, Vdd_main=990m",,,
93,Vdd_col,990e-3,
93,PW,5e-12,
93,Pass,0,
"Parameters: PW=5p, Vdd_main=995m",,,
94,Vdd_col,995e-3,
94,PW,5e-12,
94,Pass,0,
"Parameters: PW=5p, Vdd_main=1",,,
95,Vdd_col,1,
95,PW,5e-12,
95,Pass,0,
"Parameters: PW=5p, Vdd_main=1.005",,,
96,Vdd_col,1.005,
96,PW,5e-12,
96,Pass,0,
"Parameters: PW=5p, Vdd_main=1.01",,,
97,Vdd_col,1.01,
97,PW,5e-12,
97,Pass,0,
"Parameters: PW=5p, Vdd_main=1.015",,,
98,Vdd_col,1.015,
98,PW,5e-12,
98,Pass,0,
"Parameters: PW=5p, Vdd_main=1.02",,,
99,Vdd_col,1.02,
99,PW,5e-12,
99,Pass,0,
"Parameters: PW=5p, Vdd_main=1.025",,,
100,Vdd_col,1.025,
100,PW,5e-12,
100,Pass,0,
"Parameters: PW=5p, Vdd_main=1.03",,,
101,Vdd_col,1.03,
101,PW,5e-12,
101,Pass,0,
"Parameters: PW=5p, Vdd_main=1.035",,,
102,Vdd_col,1.035,
102,PW,5e-12,
102,Pass,0,
"Parameters: PW=5p, Vdd_main=1.04",,,
103,Vdd_col,1.04,
103,PW,5e-12,
103,Pass,0,
"Parameters: PW=5p, Vdd_main=1.045",,,
104,Vdd_col,1.045,
104,PW,5e-12,
104,Pass,0,
"Parameters: PW=5p, Vdd_main=1.05",,,
105,Vdd_col,1.05,
105,PW,5e-12,
105,Pass,0,
"Parameters: PW=6p, Vdd_main=950m",,,
106,Vdd_col,950e-3,
106,PW,6e-12,
106,Pass,0,
"Parameters: PW=6p, Vdd_main=955m",,,
107,Vdd_col,955e-3,
107,PW,6e-12,
107,Pass,0,
"Parameters: PW=6p, Vdd_main=960m",,,
108,Vdd_col,960e-3,
108,PW,6e-12,
108,Pass,0,
"Parameters: PW=6p, Vdd_main=965m",,,
109,Vdd_col,965e-3,
109,PW,6e-12,
109,Pass,0,
"Parameters: PW=6p, Vdd_main=970m",,,
110,Vdd_col,970e-3,
110,PW,6e-12,
110,Pass,0,
"Parameters: PW=6p, Vdd_main=975m",,,
111,Vdd_col,975e-3,
111,PW,6e-12,
111,Pass,0,
"Parameters: PW=6p, Vdd_main=980m",,,
112,Vdd_col,980e-3,
112,PW,6e-12,
112,Pass,0,
"Parameters: PW=6p, Vdd_main=985m",,,
113,Vdd_col,985e-3,
113,PW,6e-12,
113,Pass,0,
"Parameters: PW=6p, Vdd_main=990m",,,
114,Vdd_col,990e-3,
114,PW,6e-12,
114,Pass,0,
"Parameters: PW=6p, Vdd_main=995m",,,
115,Vdd_col,995e-3,
115,PW,6e-12,
115,Pass,0,
"Parameters: PW=6p, Vdd_main=1",,,
116,Vdd_col,1,
116,PW,6e-12,
116,Pass,0,
"Parameters: PW=6p, Vdd_main=1.005",,,
117,Vdd_col,1.005,
117,PW,6e-12,
117,Pass,0,
"Parameters: PW=6p, Vdd_main=1.01",,,
118,Vdd_col,1.01,
118,PW,6e-12,
118,Pass,0,
"Parameters: PW=6p, Vdd_main=1.015",,,
119,Vdd_col,1.015,
119,PW,6e-12,
119,Pass,0,
"Parameters: PW=6p, Vdd_main=1.02",,,
120,Vdd_col,1.02,
120,PW,6e-12,
120,Pass,0,
"Parameters: PW=6p, Vdd_main=1.025",,,
121,Vdd_col,1.025,
121,PW,6e-12,
121,Pass,0,
"Parameters: PW=6p, Vdd_main=1.03",,,
122,Vdd_col,1.03,
122,PW,6e-12,
122,Pass,0,
"Parameters: PW=6p, Vdd_main=1.035",,,
123,Vdd_col,1.035,
123,PW,6e-12,
123,Pass,0,
"Parameters: PW=6p, Vdd_main=1.04",,,
124,Vdd_col,1.04,
124,PW,6e-12,
124,Pass,0,
"Parameters: PW=6p, Vdd_main=1.045",,,
125,Vdd_col,1.045,
125,PW,6e-12,
125,Pass,0,
"Parameters: PW=6p, Vdd_main=1.05",,,
126,Vdd_col,1.05,
126,PW,6e-12,
126,Pass,0,
"Parameters: PW=7p, Vdd_main=950m",,,
127,Vdd_col,950e-3,
127,PW,7e-12,
127,Pass,0,
"Parameters: PW=7p, Vdd_main=955m",,,
128,Vdd_col,955e-3,
128,PW,7e-12,
128,Pass,0,
"Parameters: PW=7p, Vdd_main=960m",,,
129,Vdd_col,960e-3,
129,PW,7e-12,
129,Pass,0,
"Parameters: PW=7p, Vdd_main=965m",,,
130,Vdd_col,965e-3,
130,PW,7e-12,
130,Pass,0,
"Parameters: PW=7p, Vdd_main=970m",,,
131,Vdd_col,970e-3,
131,PW,7e-12,
131,Pass,0,
"Parameters: PW=7p, Vdd_main=975m",,,
132,Vdd_col,975e-3,
132,PW,7e-12,
132,Pass,0,
"Parameters: PW=7p, Vdd_main=980m",,,
133,Vdd_col,980e-3,
133,PW,7e-12,
133,Pass,0,
"Parameters: PW=7p, Vdd_main=985m",,,
134,Vdd_col,985e-3,
134,PW,7e-12,
134,Pass,0,
"Parameters: PW=7p, Vdd_main=990m",,,
135,Vdd_col,990e-3,
135,PW,7e-12,
135,Pass,0,
"Parameters: PW=7p, Vdd_main=995m",,,
136,Vdd_col,995e-3,
136,PW,7e-12,
136,Pass,0,
"Parameters: PW=7p, Vdd_main=1",,,
137,Vdd_col,1,
137,PW,7e-12,
137,Pass,0,
"Parameters: PW=7p, Vdd_main=1.005",,,
138,Vdd_col,1.005,
138,PW,7e-12,
138,Pass,0,
"Parameters: PW=7p, Vdd_main=1.01",,,
139,Vdd_col,1.01,
139,PW,7e-12,
139,Pass,0,
"Parameters: PW=7p, Vdd_main=1.015",,,
140,Vdd_col,1.015,
140,PW,7e-12,
140,Pass,0,
"Parameters: PW=7p, Vdd_main=1.02",,,
141,Vdd_col,1.02,
141,PW,7e-12,
141,Pass,0,
"Parameters: PW=7p, Vdd_main=1.025",,,
142,Vdd_col,1.025,
142,PW,7e-12,
142,Pass,0,
"Parameters: PW=7p, Vdd_main=1.03",,,
143,Vdd_col,1.03,
143,PW,7e-12,
143,Pass,0,
"Parameters: PW=7p, Vdd_main=1.035",,,
144,Vdd_col,1.035,
144,PW,7e-12,
144,Pass,0,
"Parameters: PW=7p, Vdd_main=1.04",,,
145,Vdd_col,1.04,
145,PW,7e-12,
145,Pass,0,
"Parameters: PW=7p, Vdd_main=1.045",,,
146,Vdd_col,1.045,
146,PW,7e-12,
146,Pass,0,
"Parameters: PW=7p, Vdd_main=1.05",,,
147,Vdd_col,1.05,
147,PW,7e-12,
147,Pass,0,
"Parameters: PW=8p, Vdd_main=950m",,,
148,Vdd_col,950e-3,
148,PW,8e-12,
148,Pass,0,
"Parameters: PW=8p, Vdd_main=955m",,,
149,Vdd_col,955e-3,
149,PW,8e-12,
149,Pass,0,
"Parameters: PW=8p, Vdd_main=960m",,,
150,Vdd_col,960e-3,
150,PW,8e-12,
150,Pass,0,
"Parameters: PW=8p, Vdd_main=965m",,,
151,Vdd_col,965e-3,
151,PW,8e-12,
151,Pass,0,
"Parameters: PW=8p, Vdd_main=970m",,,
152,Vdd_col,970e-3,
152,PW,8e-12,
152,Pass,0,
"Parameters: PW=8p, Vdd_main=975m",,,
153,Vdd_col,975e-3,
153,PW,8e-12,
153,Pass,0,
"Parameters: PW=8p, Vdd_main=980m",,,
154,Vdd_col,980e-3,
154,PW,8e-12,
154,Pass,0,
"Parameters: PW=8p, Vdd_main=985m",,,
155,Vdd_col,985e-3,
155,PW,8e-12,
155,Pass,0,
"Parameters: PW=8p, Vdd_main=990m",,,
156,Vdd_col,990e-3,
156,PW,8e-12,
156,Pass,0,
"Parameters: PW=8p, Vdd_main=995m",,,
157,Vdd_col,995e-3,
157,PW,8e-12,
157,Pass,0,
"Parameters: PW=8p, Vdd_main=1",,,
158,Vdd_col,1,
158,PW,8e-12,
158,Pass,0,
"Parameters: PW=8p, Vdd_main=1.005",,,
159,Vdd_col,1.005,
159,PW,8e-12,
159,Pass,0,
"Parameters: PW=8p, Vdd_main=1.01",,,
160,Vdd_col,1.01,
160,PW,8e-12,
160,Pass,0,
"Parameters: PW=8p, Vdd_main=1.015",,,
161,Vdd_col,1.015,
161,PW,8e-12,
161,Pass,0,
"Parameters: PW=8p, Vdd_main=1.02",,,
162,Vdd_col,1.02,
162,PW,8e-12,
162,Pass,0,
"Parameters: PW=8p, Vdd_main=1.025",,,
163,Vdd_col,1.025,
163,PW,8e-12,
163,Pass,0,
"Parameters: PW=8p, Vdd_main=1.03",,,
164,Vdd_col,1.03,
164,PW,8e-12,
164,Pass,0,
"Parameters: PW=8p, Vdd_main=1.035",,,
165,Vdd_col,1.035,
165,PW,8e-12,
165,Pass,0,
"Parameters: PW=8p, Vdd_main=1.04",,,
166,Vdd_col,1.04,
166,PW,8e-12,
166,Pass,0,
"Parameters: PW=8p, Vdd_main=1.045",,,
167,Vdd_col,1.045,
167,PW,8e-12,
167,Pass,0,
"Parameters: PW=8p, Vdd_main=1.05",,,
168,Vdd_col,1.05,
168,PW,8e-12,
168,Pass,0,
"Parameters: PW=9p, Vdd_main=950m",,,
169,Vdd_col,950e-3,
169,PW,9e-12,
169,Pass,0,
"Parameters: PW=9p, Vdd_main=955m",,,
170,Vdd_col,955e-3,
170,PW,9e-12,
170,Pass,0,
"Parameters: PW=9p, Vdd_main=960m",,,
171,Vdd_col,960e-3,
171,PW,9e-12,
171,Pass,0,
"Parameters: PW=9p, Vdd_main=965m",,,
172,Vdd_col,965e-3,
172,PW,9e-12,
172,Pass,0,
"Parameters: PW=9p, Vdd_main=970m",,,
173,Vdd_col,970e-3,
173,PW,9e-12,
173,Pass,0,
"Parameters: PW=9p, Vdd_main=975m",,,
174,Vdd_col,975e-3,
174,PW,9e-12,
174,Pass,0,
"Parameters: PW=9p, Vdd_main=980m",,,
175,Vdd_col,980e-3,
175,PW,9e-12,
175,Pass,0,
"Parameters: PW=9p, Vdd_main=985m",,,
176,Vdd_col,985e-3,
176,PW,9e-12,
176,Pass,0,
"Parameters: PW=9p, Vdd_main=990m",,,
177,Vdd_col,990e-3,
177,PW,9e-12,
177,Pass,0,
"Parameters: PW=9p, Vdd_main=995m",,,
178,Vdd_col,995e-3,
178,PW,9e-12,
178,Pass,0,
"Parameters: PW=9p, Vdd_main=1",,,
179,Vdd_col,1,
179,PW,9e-12,
179,Pass,0,
"Parameters: PW=9p, Vdd_main=1.005",,,
180,Vdd_col,1.005,
180,PW,9e-12,
180,Pass,0,
"Parameters: PW=9p, Vdd_main=1.01",,,
181,Vdd_col,1.01,
181,PW,9e-12,
181,Pass,0,
"Parameters: PW=9p, Vdd_main=1.015",,,
182,Vdd_col,1.015,
182,PW,9e-12,
182,Pass,0,
"Parameters: PW=9p, Vdd_main=1.02",,,
183,Vdd_col,1.02,
183,PW,9e-12,
183,Pass,0,
"Parameters: PW=9p, Vdd_main=1.025",,,
184,Vdd_col,1.025,
184,PW,9e-12,
184,Pass,0,
"Parameters: PW=9p, Vdd_main=1.03",,,
185,Vdd_col,1.03,
185,PW,9e-12,
185,Pass,0,
"Parameters: PW=9p, Vdd_main=1.035",,,
186,Vdd_col,1.035,
186,PW,9e-12,
186,Pass,0,
"Parameters: PW=9p, Vdd_main=1.04",,,
187,Vdd_col,1.04,
187,PW,9e-12,
187,Pass,0,
"Parameters: PW=9p, Vdd_main=1.045",,,
188,Vdd_col,1.045,
188,PW,9e-12,
188,Pass,0,
"Parameters: PW=9p, Vdd_main=1.05",,,
189,Vdd_col,1.05,
189,PW,9e-12,
189,Pass,0,
"Parameters: PW=10p, Vdd_main=950m",,,
190,Vdd_col,950e-3,
190,PW,10e-12,
190,Pass,0,
"Parameters: PW=10p, Vdd_main=955m",,,
191,Vdd_col,955e-3,
191,PW,10e-12,
191,Pass,0,
"Parameters: PW=10p, Vdd_main=960m",,,
192,Vdd_col,960e-3,
192,PW,10e-12,
192,Pass,0,
"Parameters: PW=10p, Vdd_main=965m",,,
193,Vdd_col,965e-3,
193,PW,10e-12,
193,Pass,0,
"Parameters: PW=10p, Vdd_main=970m",,,
194,Vdd_col,970e-3,
194,PW,10e-12,
194,Pass,0,
"Parameters: PW=10p, Vdd_main=975m",,,
195,Vdd_col,975e-3,
195,PW,10e-12,
195,Pass,0,
"Parameters: PW=10p, Vdd_main=980m",,,
196,Vdd_col,980e-3,
196,PW,10e-12,
196,Pass,0,
"Parameters: PW=10p, Vdd_main=985m",,,
197,Vdd_col,985e-3,
197,PW,10e-12,
197,Pass,0,
"Parameters: PW=10p, Vdd_main=990m",,,
198,Vdd_col,990e-3,
198,PW,10e-12,
198,Pass,0,
"Parameters: PW=10p, Vdd_main=995m",,,
199,Vdd_col,995e-3,
199,PW,10e-12,
199,Pass,0,
"Parameters: PW=10p, Vdd_main=1",,,
200,Vdd_col,1,
200,PW,10e-12,
200,Pass,0,
"Parameters: PW=10p, Vdd_main=1.005",,,
201,Vdd_col,1.005,
201,PW,10e-12,
201,Pass,0,
"Parameters: PW=10p, Vdd_main=1.01",,,
202,Vdd_col,1.01,
202,PW,10e-12,
202,Pass,0,
"Parameters: PW=10p, Vdd_main=1.015",,,
203,Vdd_col,1.015,
203,PW,10e-12,
203,Pass,0,
"Parameters: PW=10p, Vdd_main=1.02",,,
204,Vdd_col,1.02,
204,PW,10e-12,
204,Pass,0,
"Parameters: PW=10p, Vdd_main=1.025",,,
205,Vdd_col,1.025,
205,PW,10e-12,
205,Pass,0,
"Parameters: PW=10p, Vdd_main=1.03",,,
206,Vdd_col,1.03,
206,PW,10e-12,
206,Pass,0,
"Parameters: PW=10p, Vdd_main=1.035",,,
207,Vdd_col,1.035,
207,PW,10e-12,
207,Pass,0,
"Parameters: PW=10p, Vdd_main=1.04",,,
208,Vdd_col,1.04,
208,PW,10e-12,
208,Pass,0,
"Parameters: PW=10p, Vdd_main=1.045",,,
209,Vdd_col,1.045,
209,PW,10e-12,
209,Pass,0,
"Parameters: PW=10p, Vdd_main=1.05",,,
210,Vdd_col,1.05,
210,PW,10e-12,
210,Pass,0,
"Parameters: PW=11p, Vdd_main=950m",,,
211,Vdd_col,950e-3,
211,PW,11e-12,
211,Pass,0,
"Parameters: PW=11p, Vdd_main=955m",,,
212,Vdd_col,955e-3,
212,PW,11e-12,
212,Pass,0,
"Parameters: PW=11p, Vdd_main=960m",,,
213,Vdd_col,960e-3,
213,PW,11e-12,
213,Pass,0,
"Parameters: PW=11p, Vdd_main=965m",,,
214,Vdd_col,965e-3,
214,PW,11e-12,
214,Pass,0,
"Parameters: PW=11p, Vdd_main=970m",,,
215,Vdd_col,970e-3,
215,PW,11e-12,
215,Pass,0,
"Parameters: PW=11p, Vdd_main=975m",,,
216,Vdd_col,975e-3,
216,PW,11e-12,
216,Pass,0,
"Parameters: PW=11p, Vdd_main=980m",,,
217,Vdd_col,980e-3,
217,PW,11e-12,
217,Pass,0,
"Parameters: PW=11p, Vdd_main=985m",,,
218,Vdd_col,985e-3,
218,PW,11e-12,
218,Pass,0,
"Parameters: PW=11p, Vdd_main=990m",,,
219,Vdd_col,990e-3,
219,PW,11e-12,
219,Pass,0,
"Parameters: PW=11p, Vdd_main=995m",,,
220,Vdd_col,995e-3,
220,PW,11e-12,
220,Pass,0,
"Parameters: PW=11p, Vdd_main=1",,,
221,Vdd_col,1,
221,PW,11e-12,
221,Pass,0,
"Parameters: PW=11p, Vdd_main=1.005",,,
222,Vdd_col,1.005,
222,PW,11e-12,
222,Pass,0,
"Parameters: PW=11p, Vdd_main=1.01",,,
223,Vdd_col,1.01,
223,PW,11e-12,
223,Pass,0,
"Parameters: PW=11p, Vdd_main=1.015",,,
224,Vdd_col,1.015,
224,PW,11e-12,
224,Pass,0,
